,href,icons,id,name
0,https://api.spotify.com/v1/browse/categories/toplists,"[{'height': 275, 'url': 'https://t.scdn.co/media/derived/toplists_11160599e6a04ac5d6f2757f5511778f_0_0_275_275.jpg', 'width': 275}]",toplists,Top Lists
1,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFEC4WFtoNRpw,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/pop-274x274_447148649685019f5e2a03a39e78ba52_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFEC4WFtoNRpw,Pop
2,https://api.spotify.com/v1/browse/categories/hiphop,"[{'height': 274, 'url': 'https://t.scdn.co/media/original/hip-274_0a661854d61e29eace5fe63f73495e68_274x274.jpg', 'width': 274}]",hiphop,Hip-Hop
3,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFzHmL4tf05da,"[{'height': 274, 'url': 'https://t.scdn.co/media/original/mood-274x274_976986a31ac8c49794cbdc7246fd5ad7_274x274.jpg', 'width': 274}]",0JQ5DAqbMKFzHmL4tf05da,Mood
4,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFCWjUTdzaG0e,"[{'height': None, 'url': 'https://t.scdn.co/images/fe06caf056474bc58862591cd60b57fc.jpeg', 'width': None}]",0JQ5DAqbMKFCWjUTdzaG0e,Indie
5,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFPw634sFwguI,"[{'height': None, 'url': 'https://t.scdn.co/images/084155aeaa724ea1bd393a017d67b709', 'width': None}]",0JQ5DAqbMKFPw634sFwguI,EQUAL
6,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFHOzuVTgTizF,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/edm-274x274_0ef612604200a9c14995432994455a6d_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFHOzuVTgTizF,Dance/Electronic
7,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFFzDl7qN9Apr,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/chill-274x274_4c46374f007813dd10b37e8d8fd35b4b_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFFzDl7qN9Apr,Chill
8,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFAXlCG6QvYQ4,"[{'height': None, 'url': 'https://t.scdn.co/media/links/workout-274x274.jpg', 'width': None}]",0JQ5DAqbMKFAXlCG6QvYQ4,Workout
9,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFDXXwE9BDJAr,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/rock_9ce79e0a4ef901bbd10494f5b855d3cc_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFDXXwE9BDJAr,Rock
10,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFx0uLQR2okcc,"[{'height': None, 'url': 'https://t.scdn.co/images/04da469dd7be4dab96659aa1fa9f0ac9.jpeg', 'width': None}]",0JQ5DAqbMKFx0uLQR2okcc,At Home
11,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFFoimhOqWzLB,"[{'height': None, 'url': 'https://t.scdn.co/images/664bb84f7a774e1eadb7c227aed98f3c', 'width': None}]",0JQ5DAqbMKFFoimhOqWzLB,Kids & Family
12,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFDkd668ypn6O,"[{'height': 274, 'url': 'https://t.scdn.co/media/original/metal_27c921443fd0a5ba95b1b2c2ae654b2b_274x274.jpg', 'width': 274}]",0JQ5DAqbMKFDkd668ypn6O,Metal
13,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFIVNxQgRNSg0,"[{'height': None, 'url': 'https://t.scdn.co/images/b611cf5145764c64b80e91ccd5f357c8', 'width': None}]",0JQ5DAqbMKFIVNxQgRNSg0,Decades
14,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFEZPnFQSFB1T,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/r-b-274x274_fd56efa72f4f63764b011b68121581d8_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFEZPnFQSFB1T,R&B
15,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFLb2EqgLtpjC,"[{'height': None, 'url': 'https://t.scdn.co/images/3710b68657574bc79df14bd74629e5ac', 'width': None}]",0JQ5DAqbMKFLb2EqgLtpjC,Wellness
16,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFCbimwdOYlsl,"[{'height': 274, 'url': 'https://t.scdn.co/media/original/genre-images-square-274x274_5e50d72b846a198fcd2ca9b3aef5f0c8_274x274.jpg', 'width': 274}]",0JQ5DAqbMKFCbimwdOYlsl,Focus
17,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFRY5ok2pxXJ0,"[{'height': 274, 'url': 'https://t.scdn.co/media/original/dinner_1b6506abba0ba52c54e6d695c8571078_274x274.jpg', 'width': 274}]",0JQ5DAqbMKFRY5ok2pxXJ0,Cooking & Dining
18,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFA6SOHvT3gck,"[{'height': None, 'url': 'https://t.scdn.co/images/fada056dcfd54cd28faf80d62b7059c6.jpeg', 'width': None}]",0JQ5DAqbMKFA6SOHvT3gck,Party
19,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFKLfwjuJMoNC,"[{'height': None, 'url': 'https://t.scdn.co/images/a2e0ebe2ebed4566ba1d8236b869241f.jpeg', 'width': None}]",0JQ5DAqbMKFKLfwjuJMoNC,Country
20,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFIpEuaCnimBj,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/soul-274x274_266bc900b35dda8956380cffc73a4d8c_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFIpEuaCnimBj,Soul
21,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFCuoRTxhYWow,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/sleep-274x274_0d4f836af8fab7bf31526968073e671c_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFCuoRTxhYWow,Sleep
22,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFNQ0fGp4byGU,"[{'height': None, 'url': 'https://t.scdn.co/images/b505b01bbe0e490cbe43b07f16212892.jpeg', 'width': None}]",0JQ5DAqbMKFNQ0fGp4byGU,Afro
23,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFxXaXKP7zcDp,"[{'height': None, 'url': 'https://t.scdn.co/images/26a60378-a374-4cd7-b894-28efa5e154cb.jpg', 'width': None}]",0JQ5DAqbMKFxXaXKP7zcDp,Latin
24,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFAJ5xb0fwo9m,"[{'height': None, 'url': 'https://t.scdn.co/images/568f37f1cab54136939d63bd1f59d40c', 'width': None}]",0JQ5DAqbMKFAJ5xb0fwo9m,Jazz
25,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFAUsdyVjCQuL,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/romance-274x274_8100794c94847b6d27858bed6fa4d91b_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFAUsdyVjCQuL,Romance
26,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFObNLOHydSW8,"[{'height': None, 'url': 'https://t.scdn.co/images/495fadcefe234607b14b2db3381f3f5d.jpeg', 'width': None}]",0JQ5DAqbMKFObNLOHydSW8,Caribbean
27,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFGvOw3O4nLAf,"[{'height': None, 'url': 'https://t.scdn.co/images/2078afd91e4d431eb19efc5bee5ab131.jpeg', 'width': None}]",0JQ5DAqbMKFGvOw3O4nLAf,K-Pop
28,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFRKBHIxJ5hMm,"[{'height': None, 'url': 'https://t.scdn.co/images/b4182906bf244b4994805084c057e9ee.jpeg', 'width': None}]",0JQ5DAqbMKFRKBHIxJ5hMm,Tastemakers
29,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFy78wprEpAjl,"[{'height': None, 'url': 'https://t.scdn.co/images/7fe0f2c9c91f45a3b6bae49d298201a4.jpeg', 'width': None}]",0JQ5DAqbMKFy78wprEpAjl,Folk & Acoustic
30,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFRieVZLLoo9m,"[{'height': None, 'url': 'https://t.scdn.co/images/384c2b595a1648aa801837ff99961188', 'width': None}]",0JQ5DAqbMKFRieVZLLoo9m,Instrumental
31,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFEOEBCABAxo9,"[{'height': None, 'url': 'https://t.scdn.co/images/1a416fb97f5647858c7f09c9cb6e7301', 'width': None}]",0JQ5DAqbMKFEOEBCABAxo9,Netflix
32,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFLjmiZRss79w,"[{'height': None, 'url': 'https://t.scdn.co/images/9210c5a26e6a4b4da2c3ea8e5f87fff8', 'width': None}]",0JQ5DAqbMKFLjmiZRss79w,Ambient
33,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFFgo8jQnAk7E,"[{'height': None, 'url': 'https://t.scdn.co/images/9378062ced4e466980de864ee3cc3bf3', 'width': None}]",0JQ5DAqbMKFFgo8jQnAk7E,API Heritage Month
34,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFF1br7dZcRtK,"[{'height': None, 'url': 'https://t.scdn.co/images/c5495b9f0f694ffcb39c9217d4ed4375', 'width': None}]",0JQ5DAqbMKFF1br7dZcRtK,Pride
35,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFPrEiAOxgac3,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/classical-274x274_abf78251ff3d90d2ceaf029253ca7cb4_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFPrEiAOxgac3,Classical
36,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFQiK2EHwyjcU,"[{'height': None, 'url': 'https://t.scdn.co/images/6fe5cd3ebc8c4db7bb8013152b153505', 'width': None}]",0JQ5DAqbMKFQiK2EHwyjcU,Blues
37,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFAjfauKLOZiv,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/punk-274x274_f3f1528ea7bbb60a625da13e3315a40b_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFAjfauKLOZiv,Punk
38,https://api.spotify.com/v1/browse/categories/funk,"[{'height': None, 'url': 'https://t.scdn.co/images/f4f0987fcab446fcaa7173acb5e25701.jpeg', 'width': None}]",funk,Funk
39,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFAQy4HL4XU2D,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/travel-274x274_1e89cd5b42cf8bd2ff8fc4fb26f2e955_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFAQy4HL4XU2D,Travel
40,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFCfObibaOZbv,"[{'height': None, 'url': 'https://t.scdn.co/images/0d39395309ba47838ef12ce987f19d16.jpeg', 'width': None}]",0JQ5DAqbMKFCfObibaOZbv,Gaming
41,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFQIL0AXnG5AK,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/trending-274x274_7b238f7217985e79d3664f2734347b98_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFQIL0AXnG5AK,Trending
42,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFy0OenPG51Av,"[{'height': 274, 'url': 'https://t.scdn.co/media/derived/icon-274x274_5ce6e0f681f0a76f9dcf9270dfd18489_0_0_274_274.jpg', 'width': 274}]",0JQ5DAqbMKFy0OenPG51Av,Christian & Gospel
43,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFRNXsIvgZF9A,"[{'height': None, 'url': 'https://t.scdn.co/images/487ecec9ae594690a55c0150b1958eff', 'width': None}]",0JQ5DAqbMKFRNXsIvgZF9A,Music + Talk
44,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFQ1UFISXj59F,"[{'height': None, 'url': 'https://t.scdn.co/images/0c70e480b55c41858ebcc47061ebcb45.jpeg', 'width': None}]",0JQ5DAqbMKFQ1UFISXj59F,Arab
45,https://api.spotify.com/v1/browse/categories/0JQ5DAqbMKFLVaM30PMBm4,"[{'height': None, 'url': 'https://t.scdn.co/images/8e508d7eb5b843a89c368c9507ecc429.jpeg', 'width': None}]",0JQ5DAqbMKFLVaM30PMBm4,Summer
