,collaborative,description,href,id,images,name,primary_color,public,snapshot_id,type,uri,external_urls.spotify,owner.display_name,owner.external_urls.spotify,owner.href,owner.id,owner.type,owner.uri,tracks.href,tracks.total
97,False,Put yourself to sleep with delta frequencies.,https://api.spotify.com/v1/playlists/37i9dQZF1DX8h3zQNo57xG,37i9dQZF1DX8h3zQNo57xG,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003199511fe6f5c8cb9f94672f6', 'width': None}]",Binaural Beats: Sleep,,,MTY2NDg4MTIwOSwwMDAwMDAwMGJlNmJkNjE4OTczZDU1NjkxM2E0YTAxNGZjMzNjODAw,playlist,spotify:playlist:37i9dQZF1DX8h3zQNo57xG,https://open.spotify.com/playlist/37i9dQZF1DX8h3zQNo57xG,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX8h3zQNo57xG/tracks,99
98,False,Soft and calm renditions of songs for harp.,https://api.spotify.com/v1/playlists/37i9dQZF1DX2y5WZJJL4SF,37i9dQZF1DX2y5WZJJL4SF,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003bcd4ba37d2cb04334e880a97', 'width': None}]",Harp Lullabies,,,MTY2Mzg1MzUxMywwMDAwMDAwMDIzYzA4MGU5ZmQyNzMwZjk2MmYzY2RiN2NkNTIzMWVl,playlist,spotify:playlist:37i9dQZF1DX2y5WZJJL4SF,https://open.spotify.com/playlist/37i9dQZF1DX2y5WZJJL4SF,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2y5WZJJL4SF/tracks,137
99,False,Sweet lullabies on guitar for little dreamers.,https://api.spotify.com/v1/playlists/37i9dQZF1DX2UkbeRPWQqZ,37i9dQZF1DX2UkbeRPWQqZ,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000384418ccfe126030f1eb509ff', 'width': None}]",Guitar Lullabies,,,MTY2Mzg1MjcxNSwwMDAwMDAwMDYwOTY1YjY5YzcyMWVkMjU5NDY2NmYwYWUzMjg0ODg3,playlist,spotify:playlist:37i9dQZF1DX2UkbeRPWQqZ,https://open.spotify.com/playlist/37i9dQZF1DX2UkbeRPWQqZ,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2UkbeRPWQqZ/tracks,71
100,False,Relaxing music and sounds for sleeping.,https://api.spotify.com/v1/playlists/37i9dQZF1DX3WdioUzkg8I,37i9dQZF1DX3WdioUzkg8I,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003685e0e6bbb5974f3e724bad6', 'width': None}]",Fall Asleep,,,MTY2Mzk0MjM3NSwwMDAwMDAwMDdjNThiOTExYTRlNDAyYjUwYzk0ZDgyMGI3MjFhNTlh,playlist,spotify:playlist:37i9dQZF1DX3WdioUzkg8I,https://open.spotify.com/playlist/37i9dQZF1DX3WdioUzkg8I,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3WdioUzkg8I/tracks,208
101,False,Colored noise to help you sleep.,https://api.spotify.com/v1/playlists/37i9dQZF1DWSW4ppn40bal,37i9dQZF1DWSW4ppn40bal,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003d76b7c4756730e3a08e6c7a2', 'width': None}]",Sleep Noise,,,MTY2MjYzOTI5MywwMDAwMDAwMDEyMjE4YzUwMDQwNmIyOWY4ZGQxNjYxNTQxZGVjZGI4,playlist,spotify:playlist:37i9dQZF1DWSW4ppn40bal,https://open.spotify.com/playlist/37i9dQZF1DWSW4ppn40bal,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWSW4ppn40bal/tracks,309
102,False,Sounds of the city to help you drift off. ,https://api.spotify.com/v1/playlists/37i9dQZF1DWZwRv0cVNFLv,37i9dQZF1DWZwRv0cVNFLv,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003436d432eb292516ef3ee425f', 'width': None}]",City Sounds for Sleep,,,MTY2NDQ1OTA1OCwwMDAwMDAwMGI0ODg0ODI0MzE2Yzg2MzllZjMwOTNiZTA4NThjNDNi,playlist,spotify:playlist:37i9dQZF1DWZwRv0cVNFLv,https://open.spotify.com/playlist/37i9dQZF1DWZwRv0cVNFLv,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZwRv0cVNFLv/tracks,202
103,False,Slip into slumber with soothing water sounds.,https://api.spotify.com/v1/playlists/37i9dQZF1DWXzR2GKEiHgT,37i9dQZF1DWXzR2GKEiHgT,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000360164687e2b38066f049bad1', 'width': None}]",The Sleep Machine: Waterscapes,,,MTY0NDUwMTA5MywwMDAwMDAwMDE3ZWE3ZWI0Mzg1NjMwNDVkZmEzZjc4Y2I4YzdhNDA1,playlist,spotify:playlist:37i9dQZF1DWXzR2GKEiHgT,https://open.spotify.com/playlist/37i9dQZF1DWXzR2GKEiHgT,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWXzR2GKEiHgT/tracks,200
104,False,Soothing instrumental music for a peaceful sleep.,https://api.spotify.com/v1/playlists/37i9dQZF1DX2Aln4OdV8i6,37i9dQZF1DX2Aln4OdV8i6,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003f99bf05e485907b0a9675c66', 'width': None}]",Peaceful Sleep,,,MTY1NjkyNjAxMCwwMDAwMDAwMGFhN2Q4NTk1YTQxMjc4YzMyZGRlN2QzODJiOTk5ODM4,playlist,spotify:playlist:37i9dQZF1DX2Aln4OdV8i6,https://open.spotify.com/playlist/37i9dQZF1DX2Aln4OdV8i6,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2Aln4OdV8i6/tracks,52
105,False,Calm and soothing strings to help you get a good night's rest.,https://api.spotify.com/v1/playlists/37i9dQZF1DWXIrropGBmnR,37i9dQZF1DWXIrropGBmnR,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000328594f17f1b806844044fee8', 'width': None}]",Strings for Sleeping,,,MTY1OTY1NzYwMCwwMDAwMDAwMDVjMWIyMGU0YTYwYjk5NzY3ZTk1YTYwMjQwZjViMTg2,playlist,spotify:playlist:37i9dQZF1DWXIrropGBmnR,https://open.spotify.com/playlist/37i9dQZF1DWXIrropGBmnR,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWXIrropGBmnR/tracks,65
106,False,Songs and episodes to help you be productive and find that work/pause balance. ,https://api.spotify.com/v1/playlists/37i9dQZF1DWUgrBS6dKQqG,37i9dQZF1DWUgrBS6dKQqG,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003e97a7a96d674e812f9828f0b', 'width': None}]",PAUSE: Mindfulness,,,MTY2NDc3NjEzMiwwMDAwMDAwMDMyMGYxODExMWM5MTI0NDMwNTlmMDk4YzQxOWZkMDZh,playlist,spotify:playlist:37i9dQZF1DWUgrBS6dKQqG,https://open.spotify.com/playlist/37i9dQZF1DWUgrBS6dKQqG,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUgrBS6dKQqG/tracks,95
107,False,Songs for a broken heart,https://api.spotify.com/v1/playlists/37i9dQZF1DX7qK8ma5wgG1,37i9dQZF1DX7qK8ma5wgG1,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003583117b5f326c5759bcd4628', 'width': None}]",Sad Songs,,,MTY2NDkwNDk3MywwMDAwMDAwMGJhNTlkOWY0MDMyMTlhOGU4YzExYzYwYmM2ODYwYjA0,playlist,spotify:playlist:37i9dQZF1DX7qK8ma5wgG1,https://open.spotify.com/playlist/37i9dQZF1DX7qK8ma5wgG1,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7qK8ma5wgG1/tracks,60
108,False,For all of us dancing on our own.,https://api.spotify.com/v1/playlists/37i9dQZF1DWZUAeYvs88zc,37i9dQZF1DWZUAeYvs88zc,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000356f0624776adf8f755f3f264', 'width': None}]",Sad Bops,,,MTY2NDE0OTAyNCwwMDAwMDAwMDU1ZmVjYWI3ZmM4OTIyMDI0Yjg5NzMzM2FmYmVkNTg2,playlist,spotify:playlist:37i9dQZF1DWZUAeYvs88zc,https://open.spotify.com/playlist/37i9dQZF1DWZUAeYvs88zc,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZUAeYvs88zc/tracks,80
109,False,Having a bad day? We know how it feels!,https://api.spotify.com/v1/playlists/37i9dQZF1DX3YSRoSdA634,37i9dQZF1DX3YSRoSdA634,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003f5e3bf0413ec122f118e5f08', 'width': None}]",Life Sucks,,,MTY2NDUzOTIwMCwwMDAwMDAwMDNlNTNmMWY5YWY2N2RjNTQ3MWQ4ZjI1YjMwZDI1YzBl,playlist,spotify:playlist:37i9dQZF1DX3YSRoSdA634,https://open.spotify.com/playlist/37i9dQZF1DX3YSRoSdA634,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3YSRoSdA634/tracks,200
110,False,We hear you.,https://api.spotify.com/v1/playlists/37i9dQZF1DX59NCqCqJtoH,37i9dQZF1DX59NCqCqJtoH,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003e6fc98620cda649d45e42bc6', 'width': None}]",idk.,,,MTY2NDk3NTQzNywwMDAwMDAwMDcxMTgwOTRkMmJjYjI2YzJjYjZiYTIyODA2MjJlZmRi,playlist,spotify:playlist:37i9dQZF1DX59NCqCqJtoH,https://open.spotify.com/playlist/37i9dQZF1DX59NCqCqJtoH,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX59NCqCqJtoH/tracks,100
111,False,Acoustic covers of sad songs.,https://api.spotify.com/v1/playlists/37i9dQZF1DX64Y3du11rR1,37i9dQZF1DX64Y3du11rR1,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003122bc1391da8a7d5b2c2bc11', 'width': None}]",Sad Covers,,,MTY2NDU0NTU3OCwwMDAwMDAwMDUzY2ZmOTU1OWQ5MGI1ZTg4NTc2NzFiYzQ3ZDVjZGFm,playlist,spotify:playlist:37i9dQZF1DX64Y3du11rR1,https://open.spotify.com/playlist/37i9dQZF1DX64Y3du11rR1,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX64Y3du11rR1/tracks,109
112,False,Emo rap feels for the misunderstood. Cover: iann dior,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xZZEgC9Ubl,37i9dQZF1DX6xZZEgC9Ubl,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000367afd593d420109c35ccbc65', 'width': None}]",tear drop,,,MTY2NDkxMjA0OCwwMDAwMDAwMGMwOGY3OWM5NjBkMDMyOGZkYzM5MTVmNTVmMGFjYTky,playlist,spotify:playlist:37i9dQZF1DX6xZZEgC9Ubl,https://open.spotify.com/playlist/37i9dQZF1DX6xZZEgC9Ubl,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xZZEgC9Ubl/tracks,100
113,False,"Sapphic songs that defined your music taste as ""yearning"" ",https://api.spotify.com/v1/playlists/37i9dQZF1DWW2hj3ZtMbuO,37i9dQZF1DWW2hj3ZtMbuO,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003453a713a76d3a6ebed04951b', 'width': None}]",sad girl starter pack,,,MTY2MzkwNTYwMCwwMDAwMDAwMDY0ODdhMzViMGNmMzQ4NjQ0ODAyNDgwOWJjZjA0MDY1,playlist,spotify:playlist:37i9dQZF1DWW2hj3ZtMbuO,https://open.spotify.com/playlist/37i9dQZF1DWW2hj3ZtMbuO,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWW2hj3ZtMbuO/tracks,75
114,False,"Being alone (again) can be tough, but these songs will keep you company.",https://api.spotify.com/v1/playlists/37i9dQZF1DWX83CujKHHOn,37i9dQZF1DWX83CujKHHOn,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000365af49474d91827160b56b27', 'width': None}]",Alone Again,,,MTY2MzkxNTYwMywwMDAwMDAwMDkyMGVjYWViY2VmNDRhYTdjMzk2M2UyNDUyZTk2MTk5,playlist,spotify:playlist:37i9dQZF1DWX83CujKHHOn,https://open.spotify.com/playlist/37i9dQZF1DWX83CujKHHOn,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWX83CujKHHOn/tracks,150
115,False,"Somehow, heartbreak feels good in a place like this. Cover: Joshua Bassett",https://api.spotify.com/v1/playlists/37i9dQZF1DWSqBruwoIXkA,37i9dQZF1DWSqBruwoIXkA,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003c64fa25d40460b544a2b943c', 'width': None}]",sad hour,,,MTY2NDk4NjgyMywwMDAwMDAwMDVlMmI3ODM4NzY4Y2M0ZTVmZTAxN2VlMTg1Y2FlYjQ3,playlist,spotify:playlist:37i9dQZF1DWSqBruwoIXkA,https://open.spotify.com/playlist/37i9dQZF1DWSqBruwoIXkA,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWSqBruwoIXkA/tracks,150
116,False,IYKYK 💔🥀,https://api.spotify.com/v1/playlists/37i9dQZF1DXd6QWbEewZmM,37i9dQZF1DXd6QWbEewZmM,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f000000033604e62480cb2ced77f29ffa', 'width': None}]",#SadCuhHours 🥺,,,MTY2Mzk1MzI5NCwwMDAwMDAwMDJkZWI3NzNlOTQ3NTgzZjdhM2M1YWFjZjE0NDk1Zjk5,playlist,spotify:playlist:37i9dQZF1DXd6QWbEewZmM,https://open.spotify.com/playlist/37i9dQZF1DXd6QWbEewZmM,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXd6QWbEewZmM/tracks,120
117,False,"The premier alternative melancholia playlist, featuring Katie Gregson-MacLeod",https://api.spotify.com/v1/playlists/37i9dQZF1DWVV27DiNWxkR,37i9dQZF1DWVV27DiNWxkR,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003674322af0d61d64cdb0bb959', 'width': None}]",Sad Indie,,,MTY2NDU1NTU4MywwMDAwMDAwMGFlNDlkMGE1NmJjYzBhMDI3MmNkZWFiNzk2Yzg0OWRi,playlist,spotify:playlist:37i9dQZF1DWVV27DiNWxkR,https://open.spotify.com/playlist/37i9dQZF1DWVV27DiNWxkR,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVV27DiNWxkR/tracks,91
118,False,Those quintessential sad songs ,https://api.spotify.com/v1/playlists/37i9dQZF1DX15JKV0q7shD,37i9dQZF1DX15JKV0q7shD,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003a9e87e627145236cc4d2007e', 'width': None}]",Classics For Crying,,,MTY1MjQ2MTE0NCwwMDAwMDAwMDZiY2E3MzUzNmI4N2MyODRjNmI5ZjQ2NmM1NGQ4ZjBi,playlist,spotify:playlist:37i9dQZF1DX15JKV0q7shD,https://open.spotify.com/playlist/37i9dQZF1DX15JKV0q7shD,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX15JKV0q7shD/tracks,75
119,False,"<a href=""spotify:genre:edm_dance"">electronic</a> melancholy < / 3",https://api.spotify.com/v1/playlists/37i9dQZF1DWVrtsSlLKzro,37i9dQZF1DWVrtsSlLKzro,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000390954451308db71d0e43a9fa', 'width': None}]",Sad Beats,,,MTY2NDUxMDQwMCwwMDAwMDAwMDNkYWYwYjE2NGMzYjE3YTMwM2YzOWNmZDAwZTBiMWY3,playlist,spotify:playlist:37i9dQZF1DWVrtsSlLKzro,https://open.spotify.com/playlist/37i9dQZF1DWVrtsSlLKzro,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVrtsSlLKzro/tracks,170
120,False,We're here to provide some sonic solace for your grief. ,https://api.spotify.com/v1/playlists/37i9dQZF1DWVxpHBekDUXK,37i9dQZF1DWVxpHBekDUXK,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f000000038cedf2aeff180dcb4cb852d9', 'width': None}]",Coping With Loss,,,MTY2MDIzODY5MCwwMDAwMDAwMDNmM2Y0ODZiNjUyNGEyMmMyYTllZjEzNDA2ZjdlNTU3,playlist,spotify:playlist:37i9dQZF1DWVxpHBekDUXK,https://open.spotify.com/playlist/37i9dQZF1DWVxpHBekDUXK,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVxpHBekDUXK/tracks,50
121,False,Sad and gloomy instrumental Jazz.,https://api.spotify.com/v1/playlists/37i9dQZF1DX0aiWQDFamDa,37i9dQZF1DX0aiWQDFamDa,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003af85b54d6db2ed42f429a142', 'width': None}]",Sad Jazz,,,MTY2NTAzOTE3OSwwMDAwMDAwMDI5Yjg0MTE0NTNjYjQ5ZmViN2QyMzNkY2I1MzQxYmJi,playlist,spotify:playlist:37i9dQZF1DX0aiWQDFamDa,https://open.spotify.com/playlist/37i9dQZF1DX0aiWQDFamDa,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX0aiWQDFamDa/tracks,100
122,False,Instrumental guitar for rainy day contemplation.,https://api.spotify.com/v1/playlists/37i9dQZF1DX3bgBpcV2oGY,37i9dQZF1DX3bgBpcV2oGY,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003a1f0477d2f9941f4d2acd3cb', 'width': None}]",Sad Guitar Instrumentals,,,MTY2Mzg5MTIwMCwwMDAwMDAwMDNkYjkyNjA3YmEzYjIzMmU5ZjI0N2Y3M2IyN2UyNzEw,playlist,spotify:playlist:37i9dQZF1DX3bgBpcV2oGY,https://open.spotify.com/playlist/37i9dQZF1DX3bgBpcV2oGY,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3bgBpcV2oGY/tracks,105
123,False,Heartbreaking and sad instrumental and vocal Jazz.,https://api.spotify.com/v1/playlists/37i9dQZF1DX70dqoLSWJrU,37i9dQZF1DX70dqoLSWJrU,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000309e0aaf72864f5fab1888d20', 'width': None}]",Heartbreak Jazz,,,MTY2NTA0MzE4OSwwMDAwMDAwMGQ4ZDZlZGJiZGU1NGY3NTY3MjBkZGM5NzdkYTU2ZjE3,playlist,spotify:playlist:37i9dQZF1DX70dqoLSWJrU,https://open.spotify.com/playlist/37i9dQZF1DX70dqoLSWJrU,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX70dqoLSWJrU/tracks,100
124,False,deep & dark. bold & bare. cover: Julien Baker,https://api.spotify.com/v1/playlists/37i9dQZF1DX9LT7r8qPxfa,37i9dQZF1DX9LT7r8qPxfa,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f000000037a60ad30cab18d1926835778', 'width': None}]",noir,,,MTY2NDU1NjA4MSwwMDAwMDAwMDdmYzdhYzU1NDA4YmZhZDY0N2NjNjIwYjA3Y2M5MDBj,playlist,spotify:playlist:37i9dQZF1DX9LT7r8qPxfa,https://open.spotify.com/playlist/37i9dQZF1DX9LT7r8qPxfa,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX9LT7r8qPxfa/tracks,100
125,False,Take comfort in these melancholy masterpieces.,https://api.spotify.com/v1/playlists/37i9dQZF1DXbm0dp7JzNeL,37i9dQZF1DXbm0dp7JzNeL,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003ec9c10d146751d89c14100f8', 'width': None}]",Sad Classical,,,MTY2NDg5NjQzNywwMDAwMDAwMDU0ODQ4ZjUwZDRjOTRjZDAzOTBhOWQyNGRhMDIwYmZj,playlist,spotify:playlist:37i9dQZF1DXbm0dp7JzNeL,https://open.spotify.com/playlist/37i9dQZF1DXbm0dp7JzNeL,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbm0dp7JzNeL/tracks,51
126,False,That feeling of being punched in the gut by a song.,https://api.spotify.com/v1/playlists/37i9dQZF1DX33TfGBYPkRQ,37i9dQZF1DX33TfGBYPkRQ,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f0000000332c96f797c3bec49c24d7dbe', 'width': None}]",Devastating,,,MTY2NDg5NTMwMiwwMDAwMDAwMGVkYTY3MjU1YmIyMDIyNTNiYzAzOTA5MTE1ZTFjN2Qw,playlist,spotify:playlist:37i9dQZF1DX33TfGBYPkRQ,https://open.spotify.com/playlist/37i9dQZF1DX33TfGBYPkRQ,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX33TfGBYPkRQ/tracks,100
127,False,Music to see you through the tough times.,https://api.spotify.com/v1/playlists/37i9dQZF1DX46zHlTTyolY,37i9dQZF1DX46zHlTTyolY,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003694bf6f13693599ff3963ff9', 'width': None}]",Heartache,,,MTY1MzYyNDEyMCwwMDAwMDAwMDdhZDBkYWFlNjkzZTIzOTk4Zjg1MjBjODNmM2QwMzFk,playlist,spotify:playlist:37i9dQZF1DX46zHlTTyolY,https://open.spotify.com/playlist/37i9dQZF1DX46zHlTTyolY,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX46zHlTTyolY/tracks,100
128,False,The melancholic and soft sound of Jazz.,https://api.spotify.com/v1/playlists/37i9dQZF1DWWR73B3Bnjfh,37i9dQZF1DWWR73B3Bnjfh,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003511204461008c8ff735428a9', 'width': None}]",Jazz Noir,,,MTY2NDk3NzY4MiwwMDAwMDAwMGIyNThlNTEyNGViMmQ4MDM0N2JkMDgzOWIzMWI4YTIz,playlist,spotify:playlist:37i9dQZF1DWWR73B3Bnjfh,https://open.spotify.com/playlist/37i9dQZF1DWWR73B3Bnjfh,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWWR73B3Bnjfh/tracks,100
129,False,Beautifully sad piano music,https://api.spotify.com/v1/playlists/37i9dQZF1DWZrc3lwvImLj,37i9dQZF1DWZrc3lwvImLj,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f000000033e30908f27b3a6fedea8a70f', 'width': None}]",Melancholy Instrumentals,,,MTY2MzkzOTkzNywwMDAwMDAwMDA1ZDYxYzgyMzAwZjA4Y2I0OWZlN2Y3OGRkZjVlYmJj,playlist,spotify:playlist:37i9dQZF1DWZrc3lwvImLj,https://open.spotify.com/playlist/37i9dQZF1DWZrc3lwvImLj,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZrc3lwvImLj/tracks,169
130,False,cry just a little,https://api.spotify.com/v1/playlists/37i9dQZF1DWU4lunzhQdRx,37i9dQZF1DWU4lunzhQdRx,"[{'height': None, 'url': 'https://i.scdn.co/image/ab67706f00000003e4980a13fbf1aaa07f4dc3f3', 'width': None}]",sad girl country,,,MTY2MzAzMDMwNSwwMDAwMDAwMGRkOWRkNjMzNDgwMjBlMDYwNjViZTc1ODcwMmM1MGY0,playlist,spotify:playlist:37i9dQZF1DWU4lunzhQdRx,https://open.spotify.com/playlist/37i9dQZF1DWU4lunzhQdRx,Spotify,https://open.spotify.com/user/spotify,https://api.spotify.com/v1/users/spotify,spotify,user,spotify:user:spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWU4lunzhQdRx/tracks,50
